20 1 5 5
1 2 0 14 0.183487
2 2 0 14 0.059856
3 2 0 14 -0.178981
4 2 0 14 -0.144396
0 3 0 14 0.291854
1 3 0 14 0.300053
2 3 0 14 -0.152088
3 3 0 14 -0.324019
4 3 0 14 0.0329518
0 4 0 14 0.316149
1 4 0 14 -0.158919
2 4 0 14 -0.198658
3 4 0 14 0.195596
4 4 0 14 0.15223
0 0 0 15 0.282433
1 0 0 15 0.0164871
2 0 0 15 -0.24639
3 0 0 15 0.0427079
4 0 0 15 -0.0332093
0 1 0 15 0.107365
1 1 0 15 -0.103505
2 1 0 15 0.0694784
3 1 0 15 -0.182312
4 1 0 15 0.134288
0 2 0 15 -0.181045
1 2 0 15 0.132867
2 2 0 15 -0.218281
3 2 0 15 0.218755
4 2 0 15 0.075242
0 3 0 15 -0.265543
1 3 0 15 -0.278405
2 3 0 15 0.124466
3 3 0 15 -0.184231
4 3 0 15 0.306504
0 4 0 15 0.111392
1 4 0 15 -0.316523
2 4 0 15 -0.284897
3 4 0 15 0.016234
4 4 0 15 0.303321
0 0 0 16 0.199746
1 0 0 16 0.369913
2 0 0 16 0.175908
3 0 0 16 0.247459
4 0 0 16 -0.142081
0 1 0 16 -0.0207854
1 1 0 16 0.474321
2 1 0 16 0.252306
3 1 0 16 0.0577967
4 1 0 16 -0.274362
0 2 0 16 0.253772
1 2 0 16 0.292728
2 2 0 16 0.221673
3 2 0 16 0.0277096
4 2 0 16 0.0376583
0 3 0 16 0.430418
1 3 0 16 0.175344
2 3 0 16 0.209335
3 3 0 16 -0.21758
4 3 0 16 0.0177705
0 4 0 16 0.241895
1 4 0 16 0.196707
2 4 0 16 -0.370742
3 4 0 16 -0.362861
4 4 0 16 -0.251818
0 0 0 17 0.262012
1 0 0 17 0.357114
2 0 0 17 0.307026
3 0 0 17 0.27591
4 0 0 17 -0.0129336
0 1 0 17 -0.0522494
1 1 0 17 -0.106364
2 1 0 17 0.111356
3 1 0 17 -0.0835469
4 1 0 17 0.0319414
0 2 0 17 -0.144736
1 2 0 17 -0.24834
2 2 0 17 -0.134548
3 2 0 17 0.288654
4 2 0 17 0.167612
0 3 0 17 0.0470343
1 3 0 17 0.0222895
2 3 0 17 0.159136
3 3 0 17 0.0676178
4 3 0 17 0.0797833
0 4 0 17 0.0829747
1 4 0 17 -0.0108558
2 4 0 17 -0.16141
3 4 0 17 -0.0264308
4 4 0 17 0.0704178
0 0 0 18 0.0761785
1 0 0 18 -0.0279525
2 0 0 18 0.41547
3 0 0 18 0.268791
4 0 0 18 0.457065
0 1 0 18 -0.0440039
1 1 0 18 0.236234
2 1 0 18 0.0781045
3 1 0 18 0.46987
4 1 0 18 0.244747
0 2 0 18 -0.0974457
1 2 0 18 -0.154039
2 2 0 18 -0.232274
3 2 0 18 -0.261714
4 2 0 18 0.122667
0 3 0 18 -0.435317
1 3 0 18 -0.433214
2 3 0 18 -0.367708
3 3 0 18 -0.415971
4 3 0 18 -0.207862
0 4 0 18 0.0705923
1 4 0 18 -0.0250078
2 4 0 18 -0.289671
3 4 0 18 -0.347803
4 4 0 18 -0.259572
0 0 0 19 -0.0808335
1 0 0 19 -0.00727325
2 0 0 19 0.241121
3 0 0 19 0.294308
4 0 0 19 0.142546
0 1 0 19 0.157572
1 1 0 19 0.41874
2 1 0 19 0.211451
3 1 0 19 0.414641
4 1 0 19 0.366397
0 2 0 19 0.158586
1 2 0 19 0.230478
2 2 0 19 0.227408
3 2 0 19 0.155605
4 2 0 19 0.393213
0 3 0 19 -0.264578
1 3 0 19 -0.295291
2 3 0 19 -0.174789
3 3 0 19 -0.265144
4 3 0 19 -0.367397
0 4 0 19 -0.193671
1 4 0 19 -0.110319
2 4 0 19 -0.411726
3 4 0 19 -0.379566
4 4 0 19 -0.252084
