500 1 1 1
0 0 0 201 -0.00505385
0 0 0 202 -0.00100237
0 0 0 203 0.00428473
0 0 0 204 0.00263127
0 0 0 205 -0.000521957
0 0 0 206 -0.00315781
0 0 0 207 0.00227186
0 0 0 208 0.00432047
0 0 0 209 -0.000332903
0 0 0 210 -0.00192821
0 0 0 211 -0.00222495
0 0 0 212 0.00126232
0 0 0 213 0.0105243
0 0 0 214 0.00107703
0 0 0 215 -0.0035781
0 0 0 216 0.000978279
0 0 0 217 -0.00917962
0 0 0 218 -0.00382126
0 0 0 219 -0.00497818
0 0 0 220 -0.00598958
0 0 0 221 -0.0117106
0 0 0 222 0.0038371
0 0 0 223 -0.00390574
0 0 0 224 -0.0048233
0 0 0 225 -0.000556875
0 0 0 226 0.000854952
0 0 0 227 -0.00871672
0 0 0 228 0.00331856
0 0 0 229 0.00556916
0 0 0 230 0.00198387
0 0 0 231 -0.00437526
0 0 0 232 -0.00247437
0 0 0 233 0.00184697
0 0 0 234 0.00820919
0 0 0 235 0.000224365
0 0 0 236 0.00190931
0 0 0 237 0.000855629
0 0 0 238 0.00318138
0 0 0 239 0.00553179
0 0 0 240 -0.00498976
0 0 0 241 0.00315847
0 0 0 242 0.00310822
0 0 0 243 0.00490761
0 0 0 244 -0.00552903
0 0 0 245 -0.00269543
0 0 0 246 -0.00262847
0 0 0 247 0.0061023
0 0 0 248 0.00129402
0 0 0 249 -0.000497391
0 0 0 250 -0.00776682
0 0 0 251 0.000877158
0 0 0 252 -0.0011166
0 0 0 253 -0.000600283
0 0 0 254 -0.00466625
0 0 0 255 -0.00561117
0 0 0 256 -0.00543104
0 0 0 257 -0.00166353
0 0 0 258 0.00252023
0 0 0 259 -0.00862698
0 0 0 260 -0.00159069
0 0 0 261 0.003623
0 0 0 262 0.00478329
0 0 0 263 0.00872726
0 0 0 264 -0.00260579
0 0 0 265 0.00377212
0 0 0 266 0.0148313
0 0 0 267 -0.00110597
0 0 0 268 -0.00301495
0 0 0 269 0.00123594
0 0 0 270 0.00179981
0 0 0 271 -0.000928109
0 0 0 272 0.00509223
0 0 0 273 -0.00395402
0 0 0 274 -0.000695921
0 0 0 275 0.000889507
0 0 0 276 -0.0119912
0 0 0 277 -0.000767912
0 0 0 278 -0.00101629
0 0 0 279 0.00163779
0 0 0 280 0.00125929
0 0 0 281 0.00576402
0 0 0 282 0.000263692
0 0 0 283 -0.00355617
0 0 0 284 0.00202997
0 0 0 285 -0.00528761
0 0 0 286 0.0010454
0 0 0 287 -0.00355376
0 0 0 288 0.00227084
0 0 0 289 -0.00296886
0 0 0 290 0.00489687
0 0 0 291 0.00470883
0 0 0 292 -0.00587094
0 0 0 293 0.00526571
0 0 0 294 0.00326819
0 0 0 295 -0.00440842
0 0 0 296 0.000916328
0 0 0 297 -0.0018667
0 0 0 298 -0.00253138
0 0 0 299 -0.00648519
0 0 0 300 -0.00814069
0 0 0 301 0.00805044
0 0 0 302 -0.00146009
0 0 0 303 0.0101695
0 0 0 304 -0.00329828
0 0 0 305 -0.00614981
0 0 0 306 0.00647408
0 0 0 307 -5.42774e-006
0 0 0 308 -0.00377293
0 0 0 309 -0.000261505
0 0 0 310 0.00394854
0 0 0 311 0.00312243
0 0 0 312 -0.00142838
0 0 0 313 0.000277878
0 0 0 314 0.00440024
0 0 0 315 -0.00298061
0 0 0 316 0.00429878
0 0 0 317 0.00134487
0 0 0 318 -0.00382403
0 0 0 319 -0.00306964
0 0 0 320 -0.00831076
0 0 0 321 0.00476014
0 0 0 322 -7.26529e-005
0 0 0 323 0.00314093
0 0 0 324 0.0119906
0 0 0 325 -0.00100213
0 0 0 326 -0.00755145
0 0 0 327 0.00843894
0 0 0 328 -0.00565716
0 0 0 329 0.00265739
0 0 0 330 -0.00578668
0 0 0 331 0.00216538
0 0 0 332 -0.00608858
0 0 0 333 0.00318849
0 0 0 334 0.00317983
0 0 0 335 -0.00216865
0 0 0 336 -0.00659054
0 0 0 337 -0.00336378
0 0 0 338 0.00289935
0 0 0 339 -0.0022203
0 0 0 340 0.00197519
0 0 0 341 0.00910674
0 0 0 342 -0.0040858
0 0 0 343 0.000241355
0 0 0 344 -0.002081
0 0 0 345 -0.00280982
0 0 0 346 0.00139276
0 0 0 347 -0.000864274
0 0 0 348 -0.00604071
0 0 0 349 -0.0021734
0 0 0 350 -0.00437773
0 0 0 351 -0.0100939
0 0 0 352 0.00472118
0 0 0 353 0.00177653
0 0 0 354 0.00984215
0 0 0 355 -0.000243731
0 0 0 356 -0.000284074
0 0 0 357 0.000602871
0 0 0 358 0.00611119
0 0 0 359 0.00223869
0 0 0 360 0.00259809
0 0 0 361 0.0040913
0 0 0 362 -0.00440843
0 0 0 363 -0.000842867
0 0 0 364 0.00229851
0 0 0 365 0.00305405
0 0 0 366 -0.0069663
0 0 0 367 -0.00192703
0 0 0 368 0.00908956
0 0 0 369 0.00534021
0 0 0 370 0.00795599
0 0 0 371 -0.00293863
0 0 0 372 0.00761767
0 0 0 373 -0.00302554
0 0 0 374 0.00335286
0 0 0 375 0.00237235
0 0 0 376 -0.00591896
0 0 0 377 -0.00130276
0 0 0 378 -0.00439932
0 0 0 379 -0.00487417
0 0 0 380 -0.00107773
0 0 0 381 0.00181543
0 0 0 382 -0.00348524
0 0 0 383 0.000393196
0 0 0 384 -0.00364924
0 0 0 385 -0.00455171
0 0 0 386 0.0092121
0 0 0 387 -0.00568667
0 0 0 388 -0.00415383
0 0 0 389 0.000388574
0 0 0 390 0.000330191
0 0 0 391 -0.000132466
0 0 0 392 -0.00361907
0 0 0 393 -0.00220537
0 0 0 394 -0.00363235
0 0 0 395 -0.00105547
0 0 0 396 -0.00118184
0 0 0 397 -0.0046476
0 0 0 398 4.65986e-005
0 0 0 399 0.00192196
0 0 0 400 -0.00255299
0 0 0 401 -0.00533969
0 0 0 402 -0.00734577
0 0 0 403 -0.00352732
0 0 0 404 -0.00747133
0 0 0 405 -0.00388353
0 0 0 406 -0.00702411
0 0 0 407 0.00298705
0 0 0 408 -0.00754456
0 0 0 409 0.000612319
0 0 0 410 -0.00222723
0 0 0 411 -0.00252163
0 0 0 412 0.000474536
0 0 0 413 -0.00432718
0 0 0 414 -0.00286586
0 0 0 415 0.00778688
0 0 0 416 -0.00398741
0 0 0 417 -0.000123123
0 0 0 418 0.00184839
0 0 0 419 -0.00513147
0 0 0 420 0.00108326
0 0 0 421 0.00495431
0 0 0 422 0.000907995
0 0 0 423 0.00302195
0 0 0 424 -0.00383921
0 0 0 425 -0.00269628
0 0 0 426 -0.00788048
0 0 0 427 -0.00697617
0 0 0 428 -0.000336355
0 0 0 429 -0.00551408
0 0 0 430 -0.000607681
0 0 0 431 -0.000856068
0 0 0 432 -0.00645431
0 0 0 433 -0.0075276
0 0 0 434 -0.00461504
0 0 0 435 0.0082029
0 0 0 436 0.00259756
0 0 0 437 -0.00126368
0 0 0 438 0.000346166
0 0 0 439 -0.00201063
0 0 0 440 -0.00238586
0 0 0 441 0.00275695
0 0 0 442 -0.00662085
0 0 0 443 0.00177273
0 0 0 444 0.00116138
0 0 0 445 0.00908128
0 0 0 446 -0.00301723
0 0 0 447 0.000307935
0 0 0 448 -0.000674598
0 0 0 449 0.00412664
0 0 0 450 -0.00197921
0 0 0 451 0.00568758
0 0 0 452 0.00391414
0 0 0 453 0.000567433
0 0 0 454 -0.00123694
0 0 0 455 0.00297722
0 0 0 456 0.00144214
0 0 0 457 -0.0102555
0 0 0 458 -0.000641152
0 0 0 459 0.00266434
0 0 0 460 -0.000769317
0 0 0 461 -0.00178377
0 0 0 462 0.00183355
0 0 0 463 0.00439731
0 0 0 464 -0.00609499
0 0 0 465 0.00114653
0 0 0 466 0.000535673
0 0 0 467 -0.00384043
0 0 0 468 0.00419627
0 0 0 469 -0.00476267
0 0 0 470 0.00768373
0 0 0 471 0.00226936
0 0 0 472 0.00451854
0 0 0 473 0.00100715
0 0 0 474 -0.00140103
0 0 0 475 0.00049122
0 0 0 476 -0.000299132
0 0 0 477 -0.00391675
0 0 0 478 -0.00268057
0 0 0 479 0.000564916
0 0 0 480 0.00370306
0 0 0 481 0.00506589
0 0 0 482 -0.000285934
0 0 0 483 -0.00192085
0 0 0 484 -0.00691098
0 0 0 485 0.00291558
0 0 0 486 0.0120168
0 0 0 487 0.0116
0 0 0 488 -0.00191531
0 0 0 489 -0.00396927
0 0 0 490 -0.00460689
0 0 0 491 -0.0023314
0 0 0 492 0.00612807
0 0 0 493 0.00170444
0 0 0 494 -0.000672148
0 0 0 495 0.000950779
0 0 0 496 -0.00126915
0 0 0 497 0.0022931
0 0 0 498 -0.00236482
0 0 0 499 -0.00160107
