50 20 5 5
2 4 2 0 -0.0396173
3 4 2 0 -0.0569925
4 4 2 0 -0.0506085
0 0 3 0 0.0209865
1 0 3 0 0.0390881
2 0 3 0 0.00583606
3 0 3 0 -0.0527152
4 0 3 0 -0.0121471
0 1 3 0 0.0176407
1 1 3 0 -0.00893337
2 1 3 0 -0.00764353
3 1 3 0 -0.0548997
4 1 3 0 0.068236
0 2 3 0 -0.0181816
1 2 3 0 -0.0353844
2 2 3 0 -0.0535083
3 2 3 0 -0.00696031
4 2 3 0 -0.00711404
0 3 3 0 -0.0294914
1 3 3 0 -0.021371
2 3 3 0 0.00730475
3 3 3 0 0.0026734
4 3 3 0 -0.0716604
0 4 3 0 -0.0109511
1 4 3 0 -0.0203084
2 4 3 0 0.0235364
3 4 3 0 -0.0255259
4 4 3 0 -0.0186873
0 0 4 0 0.0251747
1 0 4 0 0.019806
2 0 4 0 -0.0240008
3 0 4 0 0.0493826
4 0 4 0 -0.0124341
0 1 4 0 -0.0381906
1 1 4 0 -0.0348691
2 1 4 0 -0.0328181
3 1 4 0 0.0220635
4 1 4 0 -0.020647
0 2 4 0 0.0295177
1 2 4 0 0.048841
2 2 4 0 -0.0294084
3 2 4 0 -0.0476518
4 2 4 0 0.044794
0 3 4 0 0.0349556
1 3 4 0 -0.0446788
2 3 4 0 0.00269006
3 3 4 0 -0.0676861
4 3 4 0 -0.0593778
0 4 4 0 0.022529
1 4 4 0 0.0147341
2 4 4 0 -0.0210002
3 4 4 0 -0.0575794
4 4 4 0 0.0246316
0 0 5 0 0.0308474
1 0 5 0 0.0392902
2 0 5 0 0.045214
3 0 5 0 -0.0368797
4 0 5 0 0.0349437
0 1 5 0 0.024105
1 1 5 0 -0.0458776
2 1 5 0 -0.0356178
3 1 5 0 -0.045926
4 1 5 0 -0.0605776
0 2 5 0 -0.0128004
1 2 5 0 -0.0324698
2 2 5 0 0.00618162
3 2 5 0 -0.0415964
4 2 5 0 0.021905
0 3 5 0 0.0202146
1 3 5 0 0.0351301
2 3 5 0 -0.0225968
3 3 5 0 -0.0806636
4 3 5 0 -0.0664422
0 4 5 0 0.0347068
1 4 5 0 0.0204667
2 4 5 0 0.00522343
3 4 5 0 0.0414057
4 4 5 0 0.00969275
0 0 6 0 0.00662844
1 0 6 0 0.0182414
2 0 6 0 -0.0227035
3 0 6 0 -0.0189372
4 0 6 0 -0.058111
0 1 6 0 0.0402895
1 1 6 0 0.00481688
2 1 6 0 -0.0605489
3 1 6 0 -0.0274915
4 1 6 0 -0.0392044
0 2 6 0 0.0217881
1 2 6 0 0.0541725
2 2 6 0 0.035142
3 2 6 0 0.070582
4 2 6 0 0.0109339
0 3 6 0 0.00360841
1 3 6 0 -0.00126498
2 3 6 0 0.0698202
3 3 6 0 0.0657512
4 3 6 0 0.0711617
0 4 6 0 -0.0135482
1 4 6 0 -0.0582119
2 4 6 0 0.00622262
3 4 6 0 -0.0119503
4 4 6 0 0.0643843
0 0 7 0 -0.0214616
1 0 7 0 0.0361871
2 0 7 0 0.0366444
3 0 7 0 -0.01679
4 0 7 0 -0.036947
0 1 7 0 0.00872701
1 1 7 0 0.0358334
2 1 7 0 0.0535211
3 1 7 0 -0.0577107
4 1 7 0 -0.0101082
0 2 7 0 0.0704303
1 2 7 0 0.0392784
2 2 7 0 0.00183619
3 2 7 0 -0.0578309
4 2 7 0 -0.00572068
0 3 7 0 -0.00508479
1 3 7 0 0.028468
2 3 7 0 0.105772
3 3 7 0 0.0712319
4 3 7 0 -0.031232
0 4 7 0 -0.0406444
1 4 7 0 -0.0367155
2 4 7 0 0.03879
3 4 7 0 -0.0153472
4 4 7 0 0.00643315
0 0 8 0 -0.0218139
1 0 8 0 -0.0243464
2 0 8 0 0.0093665
3 0 8 0 -0.0609204
4 0 8 0 -0.0368182
0 1 8 0 0.019817
1 1 8 0 -0.0570261
2 1 8 0 0.00645399
3 1 8 0 -0.00656372
4 1 8 0 -0.101482
0 2 8 0 -0.00213058
1 2 8 0 -0.0561458
2 2 8 0 -0.0627948
3 2 8 0 0.0291664
4 2 8 0 0.0268996
0 3 8 0 -0.021811
1 3 8 0 0.0344821
2 3 8 0 -6.31127e-005
3 3 8 0 -0.00146723
4 3 8 0 0.0208909
0 4 8 0 -0.045155
1 4 8 0 0.00207603
2 4 8 0 0.0219356
3 4 8 0 -0.0182168
4 4 8 0 0.0864759
0 0 9 0 -0.0731865
1 0 9 0 -0.0250491
2 0 9 0 -0.111008
3 0 9 0 -0.0951267
4 0 9 0 -0.021657
0 1 9 0 0.0189956
1 1 9 0 -0.0817014
2 1 9 0 -0.0195703
3 1 9 0 -0.117797
4 1 9 0 -0.0278304
0 2 9 0 -0.00677222
1 2 9 0 0.0109366
2 2 9 0 -0.00694715
3 2 9 0 -0.00462511
4 2 9 0 -0.0810961
0 3 9 0 -0.0327576
1 3 9 0 0.0113017
2 3 9 0 0.077288
3 3 9 0 -0.0188297
4 3 9 0 0.0105943
0 4 9 0 -0.0262484
1 4 9 0 -0.00781095
2 4 9 0 0.0236415
3 4 9 0 0.0130682
4 4 9 0 -0.019219
0 0 10 0 -0.00709422
1 0 10 0 0.018092
2 0 10 0 -0.036255
3 0 10 0 -0.0573263
4 0 10 0 -0.0928035
0 1 10 0 0.0444014
1 1 10 0 0.0343761
2 1 10 0 0.0289704
3 1 10 0 0.00448683
4 1 10 0 -0.0197834
0 2 10 0 0.00339619
1 2 10 0 0.00205891
2 2 10 0 -0.0144493
3 2 10 0 0.0614552
4 2 10 0 0.0349557
0 3 10 0 0.0116559
1 3 10 0 0.0394855
2 3 10 0 -0.00859126
3 3 10 0 -0.0570776
4 3 10 0 0.0101274
0 4 10 0 -0.0471728
1 4 10 0 -0.0036182
2 4 10 0 0.0508264
3 4 10 0 0.0104229
4 4 10 0 0.0338838
0 0 11 0 0.0675769
1 0 11 0 0.0606102
2 0 11 0 0.0326106
3 0 11 0 0.00954854
4 0 11 0 -0.019086
0 1 11 0 -0.0475153
1 1 11 0 0.0297828
2 1 11 0 -0.0109563
3 1 11 0 0.054378
4 1 11 0 0.0341267
0 2 11 0 0.00623166
1 2 11 0 -0.0336589
2 2 11 0 -0.0708283
3 2 11 0 -0.0506302
4 2 11 0 0.0341911
0 3 11 0 0.0498365
1 3 11 0 -0.00426651
2 3 11 0 0.0126578
3 3 11 0 -0.052005
4 3 11 0 0.000243677
0 4 11 0 0.0114513
1 4 11 0 0.0149302
2 4 11 0 -0.0192028
3 4 11 0 -0.0515288
4 4 11 0 -0.0686582
0 0 12 0 -0.0235517
1 0 12 0 -0.0272997
2 0 12 0 -0.0345633
3 0 12 0 0.0455647
4 0 12 0 0.0120829
0 1 12 0 0.0162761
1 1 12 0 -0.03779
2 1 12 0 -0.074129
3 1 12 0 -0.0936773
4 1 12 0 -0.00904535
0 2 12 0 0.0428943
1 2 12 0 0.0721534
2 2 12 0 0.0711007
3 2 12 0 -0.0253627
4 2 12 0 -0.0185632
0 3 12 0 0.0381952
1 3 12 0 0.0134816
2 3 12 0 0.0520318
3 3 12 0 -0.0149783
4 3 12 0 -0.0710307
0 4 12 0 -0.010059
1 4 12 0 0.00243888
2 4 12 0 -0.0507607
3 4 12 0 0.0648414
4 4 12 0 -0.0292255
0 0 13 0 0.0246796
1 0 13 0 0.0231786
2 0 13 0 0.0307916
3 0 13 0 -0.047066
4 0 13 0 0.00688532
0 1 13 0 0.0253685
1 1 13 0 -0.0516711
2 1 13 0 0.0231484
3 1 13 0 -0.0298373
4 1 13 0 -0.0638571
0 2 13 0 0.0562944
1 2 13 0 0.0119078
2 2 13 0 0.0192807
3 2 13 0 -0.0440263
4 2 13 0 0.0463604
0 3 13 0 0.00974562
1 3 13 0 0.0687204
2 3 13 0 0.00905726
3 3 13 0 0.053726
4 3 13 0 0.0217543
0 4 13 0 -0.0141566
1 4 13 0 -0.0216399
2 4 13 0 0.0380389
3 4 13 0 0.0532703
4 4 13 0 0.0235216
0 0 14 0 0.0440761
1 0 14 0 0.00103495
2 0 14 0 -0.00165514
3 0 14 0 -0.00207521
4 0 14 0 -0.0154299
0 1 14 0 0.0500353
1 1 14 0 0.0467103
2 1 14 0 -0.050092
3 1 14 0 0.0170174
4 1 14 0 -0.0218604
0 2 14 0 -0.0226085
1 2 14 0 -0.0466769
2 2 14 0 0.0187309
3 2 14 0 -0.00298
4 2 14 0 0.0283852
0 3 14 0 0.0270736
1 3 14 0 0.0341818
2 3 14 0 0.0495292
3 3 14 0 -0.0716942
4 3 14 0 -0.0740341
0 4 14 0 0.0237417
1 4 14 0 -0.0205928
2 4 14 0 -0.0450851
3 4 14 0 -0.0167171
4 4 14 0 0.018089
0 0 15 0 0.00580642
1 0 15 0 -0.0421122
2 0 15 0 0.00351613
3 0 15 0 0.0401833
4 0 15 0 -0.0194487
0 1 15 0 -0.0443244
1 1 15 0 0.036418
2 1 15 0 -0.00652983
3 1 15 0 -0.00870413
4 1 15 0 -0.0060677
0 2 15 0 0.0348144
1 2 15 0 -0.04154
2 2 15 0 -0.0429087
3 2 15 0 -0.000308022
4 2 15 0 -0.0251665
0 3 15 0 -0.00754602
1 3 15 0 -0.0623635
2 3 15 0 -0.0113158
3 3 15 0 -0.00756899
4 3 15 0 -0.0198495
0 4 15 0 0.0212616
1 4 15 0 0.0224806
2 4 15 0 -0.0359827
3 4 15 0 -0.00762542
4 4 15 0 -0.0242623
0 0 16 0 -0.0248767
1 0 16 0 -0.0205266
2 0 16 0 -0.0201254
3 0 16 0 -0.0530184
4 0 16 0 -0.00612687
0 1 16 0 -0.0561045
1 1 16 0 -0.0400776
2 1 16 0 -0.0606084
3 1 16 0 -0.124965
4 1 16 0 -0.0646658
0 2 16 0 -0.040214
1 2 16 0 -0.0181519
2 2 16 0 0.0412875
3 2 16 0 -0.0357289
4 2 16 0 0.000517319
0 3 16 0 -0.0691167
1 3 16 0 -0.0284536
2 3 16 0 0.042572
3 3 16 0 0.00185778
4 3 16 0 0.0281211
0 4 16 0 -0.0490282
1 4 16 0 -0.0496082
2 4 16 0 0.00220836
3 4 16 0 -0.0122369
4 4 16 0 0.0891857
0 0 17 0 0.0143746
1 0 17 0 -0.0240453
2 0 17 0 -0.0678017
3 0 17 0 0.00644264
4 0 17 0 -0.00689504
0 1 17 0 -0.0487575
1 1 17 0 -0.0280464
2 1 17 0 -0.0112289
3 1 17 0 0.0274985
4 1 17 0 -0.0079844
0 2 17 0 0.0542032
1 2 17 0 0.0436234
2 2 17 0 0.0492263
3 2 17 0 -0.0112231
4 2 17 0 -0.060275
0 3 17 0 -0.00300947
1 3 17 0 0.0644764
2 3 17 0 0.0937962
3 3 17 0 0.0981852
4 3 17 0 -0.0486879
0 4 17 0 -0.0469754
1 4 17 0 0.0218776
2 4 17 0 0.0529039
3 4 17 0 0.0657764
4 4 17 0 0.0491754
0 0 18 0 0.0452728
1 0 18 0 -0.0311364
2 0 18 0 0.0393512
3 0 18 0 0.0711013
4 0 18 0 0.0242305
0 1 18 0 -0.0619655
1 1 18 0 -0.0286161
2 1 18 0 0.0108578
3 1 18 0 0.00779215
4 1 18 0 -0.00573824
0 2 18 0 0.0768376
1 2 18 0 0.0697653
2 2 18 0 0.0320523
3 2 18 0 -0.0864573
4 2 18 0 0.00713227
0 3 18 0 0.0037591
1 3 18 0 -0.00125219
2 3 18 0 0.0446089
3 3 18 0 -0.0449862
4 3 18 0 -0.0154832
0 4 18 0 0.0506516
1 4 18 0 0.00499055
2 4 18 0 -0.041135
3 4 18 0 0.0315922
4 4 18 0 0.00592232
0 0 19 0 0.0335911
1 0 19 0 -0.0393485
2 0 19 0 0.022066
3 0 19 0 0.0199455
4 0 19 0 0.0147539
0 1 19 0 0.0514041
1 1 19 0 -0.0351389
2 1 19 0 -0.052465
3 1 19 0 -0.0542834
4 1 19 0 -0.0519999
0 2 19 0 0.0919459
1 2 19 0 0.0105403
2 2 19 0 0.0592828
3 2 19 0 -0.029765
4 2 19 0 -0.034025
0 3 19 0 0.0444359
1 3 19 0 0.0110487
2 3 19 0 -0.00716069
3 3 19 0 -0.0149188
4 3 19 0 -0.00358979
0 4 19 0 -0.0372995
1 4 19 0 -0.0330829
2 4 19 0 -0.0033688
3 4 19 0 0.0791298
4 4 19 0 -0.0258208
0 0 0 1 -0.0464273
1 0 0 1 0.0253839
2 0 0 1 0.0247485
3 0 0 1 -0.00290627
4 0 0 1 -0.0364227
0 1 0 1 -0.0770886
1 1 0 1 -0.0148423
2 1 0 1 -0.0490197
3 1 0 1 0.0160665
4 1 0 1 -0.0258323
0 2 0 1 -0.0330911
1 2 0 1 -0.0334903
2 2 0 1 -0.0163087
3 2 0 1 -0.0657287
4 2 0 1 -0.0326326
0 3 0 1 -0.00163616
1 3 0 1 0.0100268
2 3 0 1 0.0100221
3 3 0 1 0.00222719
4 3 0 1 0.0374133
0 4 0 1 0.0206803
1 4 0 1 -0.0140997
2 4 0 1 0.0406963
3 4 0 1 0.0707709
4 4 0 1 0.105181
0 0 1 1 0.0150605
1 0 1 1 0.0401462
2 0 1 1 0.0442538
3 0 1 1 -0.0127673
4 0 1 1 -0.0469703
0 1 1 1 -0.00609802
1 1 1 1 -0.0178941
2 1 1 1 -0.00809006
3 1 1 1 -0.0334847
4 1 1 1 -0.016257
0 2 1 1 -0.0264657
1 2 1 1 -0.0593813
2 2 1 1 -0.00752531
3 2 1 1 -0.0462407
4 2 1 1 0.000741597
0 3 1 1 0.00226924
1 3 1 1 -0.036641
2 3 1 1 0.0478593
3 3 1 1 0.0338728
4 3 1 1 -0.0217275
0 4 1 1 -0.037932
1 4 1 1 -0.0491437
2 4 1 1 0.0102305
3 4 1 1 0.0154059
4 4 1 1 -0.0515314
0 0 2 1 -0.0285779
1 0 2 1 0.0145477
2 0 2 1 0.015047
3 0 2 1 0.0237065
4 0 2 1 -0.046645
0 1 2 1 0.00617914
1 1 2 1 -0.0106721
2 1 2 1 0.0214972
3 1 2 1 -0.0487075
4 1 2 1 -0.0679135
0 2 2 1 -0.004995
1 2 2 1 -0.0186071
2 2 2 1 0.0466825
3 2 2 1 -0.0031663
4 2 2 1 0.0310568
0 3 2 1 -0.00609394
1 3 2 1 0.0653418
2 3 2 1 0.0610997
3 3 2 1 0.0634389
4 3 2 1 0.0777732
0 4 2 1 -0.0390575
1 4 2 1 0.00679017
2 4 2 1 0.0171237
3 4 2 1 -0.0283439
4 4 2 1 0.0308038
0 0 3 1 0.0203927
1 0 3 1 0.00156018
2 0 3 1 -0.0328205
3 0 3 1 -0.00549558
4 0 3 1 0.0281794
0 1 3 1 -0.0211365
1 1 3 1 0.0211075
2 1 3 1 -0.0408092
3 1 3 1 0.0285041
4 1 3 1 -0.000836857
0 2 3 1 0.00482273
1 2 3 1 0.0348892
2 2 3 1 -0.0415391
3 2 3 1 0.0268241
4 2 3 1 -0.00206554
0 3 3 1 -0.0468612
1 3 3 1 -0.014184
2 3 3 1 -0.00360877
3 3 3 1 -0.0110533
4 3 3 1 -0.0417785
0 4 3 1 -0.0242267
1 4 3 1 -0.0806777
2 4 3 1 -0.0167435
3 4 3 1 0.0155714
4 4 3 1 0.0122901
0 0 4 1 0.041759
1 0 4 1 -0.0108498
2 0 4 1 0.012281
3 0 4 1 0.0506403
4 0 4 1 0.00722031
0 1 4 1 0.0476093
1 1 4 1 -0.00964524
2 1 4 1 0.0386987
3 1 4 1 -0.0323152
4 1 4 1 -0.0210673
0 2 4 1 -0.0221609
1 2 4 1 0.0428872
2 2 4 1 0.0175882
3 2 4 1 -0.0407886
4 2 4 1 0.0463884
0 3 4 1 -0.0154329
1 3 4 1 -0.025634
2 3 4 1 -0.0559542
3 3 4 1 -0.0579015
4 3 4 1 -0.0257583
0 4 4 1 -0.0172956
1 4 4 1 -0.0247581
2 4 4 1 -0.00619886
3 4 4 1 -0.0472838
4 4 4 1 0.000891677
0 0 5 1 -0.0487226
1 0 5 1 0.0392677
2 0 5 1 0.050644
3 0 5 1 0.0180311
4 0 5 1 -0.04526
0 1 5 1 -0.0214728
1 1 5 1 0.00838394
2 1 5 1 0.00546479
3 1 5 1 -0.0448045
4 1 5 1 -0.0567052
0 2 5 1 -0.0298048
1 2 5 1 -0.00714907
2 2 5 1 -0.0114036
3 2 5 1 -0.0105825
4 2 5 1 -0.00985568
0 3 5 1 -0.0347775
1 3 5 1 0.0407344
2 3 5 1 -0.0210086
3 3 5 1 0.0341547
4 3 5 1 0.0569146
0 4 5 1 -0.0526606
1 4 5 1 0.0131204
2 4 5 1 -0.0402383
3 4 5 1 0.00400398
4 4 5 1 -0.0172663
0 0 6 1 0.0144302
1 0 6 1 -0.00529568
2 0 6 1 -0.0151835
3 0 6 1 -0.0191973
4 0 6 1 -0.0703409
0 1 6 1 0.0239874
1 1 6 1 -0.02114
2 1 6 1 0.0126832
3 1 6 1 -0.0130603
4 1 6 1 -0.0265146
0 2 6 1 0.0426345
1 2 6 1 0.00638844
2 2 6 1 -0.00386203
3 2 6 1 0.0274501
4 2 6 1 -0.0550126
0 3 6 1 0.0606552
1 3 6 1 0.0369974
2 3 6 1 0.0452828
3 3 6 1 0.0431338
4 3 6 1 -0.021185
0 4 6 1 0.05019
1 4 6 1 0.0285484
2 4 6 1 0.0178287
3 4 6 1 0.0829982
4 4 6 1 0.051885
0 0 7 1 -0.0550389
1 0 7 1 -0.0307906
2 0 7 1 -0.0643579
3 0 7 1 -0.0660887
4 0 7 1 -0.0625048
0 1 7 1 0.0213341
1 1 7 1 0.0392944
2 1 7 1 -0.0354086
3 1 7 1 -0.00758149
4 1 7 1 -0.0449403
0 2 7 1 0.0457252
1 2 7 1 -0.0129783
2 2 7 1 -0.0146901
3 2 7 1 0.00490828
4 2 7 1 0.0194556
0 3 7 1 0.0332854
1 3 7 1 -0.0350345
2 3 7 1 -0.000480605
3 3 7 1 0.0179627
4 3 7 1 -0.0103523
0 4 7 1 -0.0117504
1 4 7 1 0.0372296
2 4 7 1 -0.00388102
3 4 7 1 0.0190941
4 4 7 1 0.0703367
0 0 8 1 -0.0318224
1 0 8 1 -0.0230637
2 0 8 1 -0.0567204
3 0 8 1 0.0617013
4 0 8 1 0.0158378
0 1 8 1 0.0399026
1 1 8 1 -0.0738117
2 1 8 1 0.0153603
3 1 8 1 -0.0202935
4 1 8 1 -0.0903885
0 2 8 1 -0.0630993
1 2 8 1 0.0200058
2 2 8 1 0.0292227
3 2 8 1 -0.0559816
4 2 8 1 -0.0310074
0 3 8 1 0.0187791
1 3 8 1 -0.0544727
2 3 8 1 0.0214231
3 3 8 1 -0.0203726
4 3 8 1 -0.00274783
0 4 8 1 0.0618977
1 4 8 1 0.0680636
2 4 8 1 0.0815356
3 4 8 1 0.104275
4 4 8 1 0.0371966
0 0 9 1 0.0220113
1 0 9 1 0.0669987
2 0 9 1 -0.0673843
3 0 9 1 -0.0690969
4 0 9 1 0.0188939
0 1 9 1 -0.0795483
1 1 9 1 0.015526
2 1 9 1 -0.0316344
3 1 9 1 -0.021905
4 1 9 1 0.00584171
0 2 9 1 -0.0305685
1 2 9 1 0.0281439
2 2 9 1 0.0114548
3 2 9 1 0.017768
4 2 9 1 0.019086
0 3 9 1 -0.0418118
1 3 9 1 -0.0762451
2 3 9 1 -0.0615894
3 3 9 1 -0.0760508
4 3 9 1 -0.0771003
0 4 9 1 -0.00127147
1 4 9 1 -0.00925995
2 4 9 1 -0.0376535
3 4 9 1 -0.0141073
4 4 9 1 -0.0434255
0 0 10 1 0.00708642
1 0 10 1 -0.0736996
2 0 10 1 -0.00674172
3 0 10 1 -0.058079
4 0 10 1 -0.0235758
0 1 10 1 -0.053942
1 1 10 1 -0.00942687
2 1 10 1 -0.00442969
3 1 10 1 -0.0597909
4 1 10 1 -0.0294346
0 2 10 1 0.0245942
1 2 10 1 0.00822983
2 2 10 1 -0.0510253
3 2 10 1 -0.0236533
4 2 10 1 0.00957148
0 3 10 1 -0.0369635
1 3 10 1 0.0357289
2 3 10 1 0.00641297
3 3 10 1 0.0195813
4 3 10 1 -0.0163251
0 4 10 1 -0.0636271
1 4 10 1 -0.0159098
2 4 10 1 -0.0316463
3 4 10 1 -0.0324554
4 4 10 1 0.049821
0 0 11 1 0.0812433
1 0 11 1 -0.00778969
2 0 11 1 -0.00384056
3 0 11 1 -0.0316971
4 0 11 1 0.0329878
0 1 11 1 0.0674152
1 1 11 1 0.0675033
2 1 11 1 -0.0316748
3 1 11 1 0.0632553
4 1 11 1 0.0209933
0 2 11 1 0.0370954
1 2 11 1 0.0622129
2 2 11 1 0.0497886
3 2 11 1 0.0770603
4 2 11 1 -0.0159264
0 3 11 1 -0.0268856
1 3 11 1 -0.0621768
2 3 11 1 0.0228519
3 3 11 1 -0.0423984
4 3 11 1 -0.0525355
0 4 11 1 -0.00975653
1 4 11 1 0.00460251
2 4 11 1 -0.0308943
3 4 11 1 -0.0440644
4 4 11 1 -0.0690806
0 0 12 1 -0.042423
1 0 12 1 0.00694308
2 0 12 1 -0.04594
3 0 12 1 -0.0316295
4 0 12 1 0.0389073
0 1 12 1 -0.000373732
1 1 12 1 -0.0322252
2 1 12 1 0.0207476
3 1 12 1 0.0378175
4 1 12 1 -0.024748
0 2 12 1 0.0266658
1 2 12 1 -0.0700367
2 2 12 1 -0.0551403
3 2 12 1 0.0203508
4 2 12 1 -0.00274591
0 3 12 1 0.0107365
1 3 12 1 0.0239493
2 3 12 1 0.00454112
3 3 12 1 -0.0126973
4 3 12 1 0.0724375
0 4 12 1 0.0386801
1 4 12 1 0.0437123
2 4 12 1 0.0128383
3 4 12 1 0.067221
4 4 12 1 -0.0101203
0 0 13 1 -0.0105319
1 0 13 1 0.0383326
2 0 13 1 0.0344907
3 0 13 1 0.000215536
4 0 13 1 0.0319744
0 1 13 1 -0.0105292
1 1 13 1 -0.0386185
2 1 13 1 0.00960621
3 1 13 1 -0.0199949
4 1 13 1 -0.0262226
0 2 13 1 -0.0599561
1 2 13 1 0.045153
2 2 13 1 0.0166615
3 2 13 1 -0.0151126
4 2 13 1 -0.000426518
0 3 13 1 -0.046305
1 3 13 1 -0.0188813
2 3 13 1 0.00692221
3 3 13 1 0.0260118
4 3 13 1 0.0679103
0 4 13 1 0.0759054
1 4 13 1 0.0830703
2 4 13 1 0.0178106
3 4 13 1 0.0635791
4 4 13 1 0.0596844
0 0 14 1 0.032408
1 0 14 1 -0.00319005
2 0 14 1 -0.0541751
3 0 14 1 0.0125189
4 0 14 1 -0.0319556
0 1 14 1 0.0317908
1 1 14 1 0.0170804
2 1 14 1 -0.0837954
3 1 14 1 -0.0306208
4 1 14 1 0.0208836
0 2 14 1 0.0222253
1 2 14 1 -0.0429755
2 2 14 1 -0.0337672
3 2 14 1 0.0330954
4 2 14 1 0.0132725
0 3 14 1 0.0015812
1 3 14 1 -0.0823562
2 3 14 1 -0.0615604
3 3 14 1 0.0251118
4 3 14 1 0.0228069
0 4 14 1 -0.0523379
1 4 14 1 0.0181191
2 4 14 1 -0.0809582
3 4 14 1 0.0307052
4 4 14 1 -0.036136
0 0 15 1 0.0344501
1 0 15 1 0.0521943
2 0 15 1 -0.00491657
3 0 15 1 -0.0257963
4 0 15 1 -0.0417327
0 1 15 1 -0.0518877
1 1 15 1 0.0235521
2 1 15 1 -0.0364992
3 1 15 1 0.0416225
4 1 15 1 -0.02419
0 2 15 1 0.0236333
1 2 15 1 -0.0195295
2 2 15 1 -0.0083603
3 2 15 1 -0.0153762
4 2 15 1 -0.0445715
0 3 15 1 0.0435309
1 3 15 1 -0.0446079
2 3 15 1 -0.0284317
3 3 15 1 0.00807618
4 3 15 1 -0.0659207
0 4 15 1 0.00290953
1 4 15 1 0.015365
2 4 15 1 0.0145031
3 4 15 1 0.0414657
4 4 15 1 -0.0210453
0 0 16 1 -0.0253487
1 0 16 1 -0.00406644
2 0 16 1 0.0127199
3 0 16 1 0.0257186
4 0 16 1 -0.0578419
0 1 16 1 -0.0262179
1 1 16 1 -0.0757153
2 1 16 1 0.0156726
3 1 16 1 -0.00126591
4 1 16 1 0.00699577
0 2 16 1 -0.0573963
1 2 16 1 -0.00910383
2 2 16 1 -0.0263068
3 2 16 1 -0.0467959
4 2 16 1 -0.0354554
0 3 16 1 -0.0114851
1 3 16 1 0.0301355
2 3 16 1 -0.0456023
3 3 16 1 0.0249706
4 3 16 1 0.0553116
0 4 16 1 -0.00881296
1 4 16 1 -0.038203
2 4 16 1 0.0261342
3 4 16 1 -0.0185248
4 4 16 1 0.0502236
0 0 17 1 -0.0571282
1 0 17 1 -0.0424984
2 0 17 1 0.0305042
3 0 17 1 -0.0537041
4 0 17 1 0.0239536
0 1 17 1 -0.0676448
1 1 17 1 -0.0563518
2 1 17 1 0.0342905
3 1 17 1 -0.0303837
4 1 17 1 -0.046222
0 2 17 1 -0.0377957
1 2 17 1 -0.0326079
2 2 17 1 0.0384333
3 2 17 1 -0.0503347
4 2 17 1 0.0224069
0 3 17 1 0.0537195
1 3 17 1 0.0412453
2 3 17 1 -0.0306763
3 3 17 1 -0.0358602
4 3 17 1 -0.0332275
0 4 17 1 0.0646342
1 4 17 1 0.00725808
2 4 17 1 0.0486996
3 4 17 1 -0.00461077
4 4 17 1 -0.016116
0 0 18 1 0.00771841
1 0 18 1 0.0467175
2 0 18 1 -0.0364409
3 0 18 1 -0.0333558
4 0 18 1 0.0117898
0 1 18 1 -0.0125754
1 1 18 1 0.0802168
2 1 18 1 0.0476234
3 1 18 1 0.0505639
4 1 18 1 0.0216744
0 2 18 1 0.0121296
1 2 18 1 -0.031815
2 2 18 1 0.0332271
3 2 18 1 0.0403805
4 2 18 1 -0.00983279
0 3 18 1 -0.0394304
1 3 18 1 0.0235865
2 3 18 1 -0.0134984
3 3 18 1 0.0118143
